Date,Open,High,Low,Close,Adj Close,Volume,,
"March 02, 2020",14.2,14.21,13.29,14.21,14.019337,13900,,
"March 03, 2020",14.21,14.21,14.21,14.21,14.019337,0,,
"March 04, 2020",14.21,14.21,13.29,13.29,13.111681,4200,,
"March 05, 2020",13.08,14.17,13.08,13.51,13.32873,8000,,The final answer is below
"March 06, 2020",12.8,13.365,12.75,12.75,12.578926,7000,,
"March 09, 2020",13.37,13.37,13.37,13.37,13.190607,1200,,
"March 10, 2020",12.58,13.28,12.58,12.58,12.411207,3600,,
"March 11, 2020",13.36,13.36,12.5,12.5,12.332281,2300,,
"March 12, 2020",10.59,10.59,10.59,10.59,10.447908,1900,,
"March 13, 2020",10.64,10.64,10.64,10.64,10.497238,800,,
"March 16, 2020",9.644,10.94,9.5,9.92,9.786898,12500,,
"March 17, 2020",9.92,9.92,9.92,9.92,9.786898,200,,
"March 18, 2020",11.52,11.52,9.92,9.92,9.786898,5200,,
"March 19, 2020",9.21,9.21,7.83,7.83,7.724941,1100,,
"March 20, 2020",8.63,8.65,8.44,8.65,8.533937,51000,,
"March 23, 2020",8.03,8.03,7.36,7.36,7.261247,2600,,
"March 24, 2020",7.551,7.61,7.39,7.61,7.507893,5700,,
"March 25, 2020",7.85,8.69,7.301,7.31,7.211918,1200,,
"March 26, 2020",8.64,9.598,8.64,8.65,8.533937,3700,,
"March 27, 2020",8.85,9.46,8.83,9.46,9.33307,1400,,
"March 30, 2020",9.458,9.458,9.458,9.458,9.331097,500,,
"March 31, 2020",9.31,9.31,9.31,9.31,9.185083,1400,,
"April 01, 2020",9.31,9.31,9.31,9.31,9.185083,0,,
"April 02, 2020",9.21,9.21,9.21,9.21,9.086425,11400,,
"April 03, 2020",11.468,11.468,11.468,11.468,11.314128,800,,
"April 06, 2020",10.89,10.89,9.67,9.87,9.737569,8600,,
"April 07, 2020",10.13,10.13,10.13,10.13,9.994081,1500,,
"April 08, 2020",10.13,10.13,10.13,10.13,9.994081,0,,
"April 09, 2020",8.84,10.195,8.84,10.195,10.058208,300,,
"April 13, 2020",10.33,11.67,10.33,11.67,11.513417,700,,
"April 14, 2020",10.21,10.21,10.21,10.21,10.073007,300,,
"April 15, 2020",11.2,11.2,11,11,10.852407,500,,
"April 16, 2020",10.01,10.21,10.01,10.21,10.073007,1400,,
"April 17, 2020",11.59,11.59,10.45,10.45,10.309787,800,,
"April 20, 2020",10.45,10.45,10.45,10.45,10.309787,0,,
"April 21, 2020",10.45,10.45,10.45,10.45,10.309787,0,,
"April 22, 2020",10.13,10.13,10.13,10.13,9.994081,300,,
"April 23, 2020",11.33,11.33,11.33,11.33,11.177979,200,,
"April 24, 2020",9.64,9.64,9.64,9.64,9.510655,400,,
"April 27, 2020",10.205,10.205,10.205,10.205,10.068074,200,,
"April 28, 2020",10.205,10.205,10.205,10.205,10.068074,0,,
"April 29, 2020",9.63,9.633,9.63,9.633,9.503749,1000,,
"April 30, 2020",10.79,10.79,10.38,10.38,10.240726,4300,,
"May 01, 2020",10,10,9.69,9.69,9.559983,16400,,
"May 04, 2020",10.63,10.63,10.63,10.63,10.487371,400,,
"May 05, 2020",10.25,10.25,10.25,10.25,10.112471,1400,,
"May 06, 2020",9.88,9.88,9.88,9.88,9.747435,800,,
"May 07, 2020",9.78,9.78,9.78,9.78,9.648776,1400,,
"May 08, 2020",9.71,9.91,9.71,9.71,9.579716,2100,,
"May 11, 2020",9.71,9.71,9.71,9.71,9.579716,0,,
"May 12, 2020",9.71,9.71,9.71,9.71,9.579716,0,,
"May 13, 2020",9.836,9.836,9.73,9.735,9.60438,2600,,
"May 14, 2020",9.21,10.34,9.21,9.22,9.096291,4800,,
"May 15, 2020",9.91,9.91,9.55,9.553,9.424823,800,,
"May 18, 2020",9.55,10.2,9.55,9.55,9.421863,1000,,
"May 19, 2020",9.61,9.91,9.61,9.91,9.777032,2400,,
"May 20, 2020",10.658,10.658,9.61,9.613,9.484017,1300,,
"May 21, 2020",9.613,9.613,9.613,9.613,9.484017,0,,
"May 22, 2020",9.613,9.613,9.61,9.61,9.481057,400,,
"May 26, 2020",9.69,9.69,9.69,9.69,9.559983,500,,
"May 27, 2020",9.98,10.708,9.98,10.708,10.564325,700,,
"May 28, 2020",9.003,10.5,9,10.5,10.359116,8100,,
"May 29, 2020",10.97,11,10.476,10.476,10.335438,10600,,
"June 01, 2020",11.8,11.8,10.21,10.213,10.075967,700,,
"June 02, 2020",10.213,10.213,10.213,10.213,10.075967,0,,
"June 03, 2020",12.7,12.78,12.5,12.78,12.608523,8100,,
"June 04, 2020",12.76,12.76,12.76,12.76,12.588793,300,,
"June 05, 2020",13.468,13.468,12.1,12.1,11.937648,1600,,
"June 08, 2020",12.1,12.1,12.1,12.1,11.937648,0,,
"June 09, 2020",12.1,12.1,12.1,12.1,11.937648,0,,
"June 10, 2020",12.955,12.955,12.955,12.955,12.781176,300,,
"June 11, 2020",12.955,12.955,12.955,12.955,12.781176,0,,
"June 12, 2020",12.955,12.955,12.955,12.955,12.781176,0,,
"June 15, 2020",13.1,13.1,12.37,12.57,12.401341,2600,,
"June 16, 2020",12.855,12.855,12.855,12.855,12.682517,500,,
"June 17, 2020",12.855,12.855,12.855,12.855,12.682517,0,,
"June 18, 2020",13.2,13.2,12.54,12.97,12.795975,1800,,
"June 19, 2020",12.685,12.685,12.27,12.27,12.105368,600,,
"June 22, 2020",11.31,11.31,11.31,11.31,11.158248,200,,
"June 23, 2020",14.208,14.208,14.208,14.208,14.017364,200,,
"June 24, 2020",14.21,14.21,14.21,14.21,14.019337,100,,
"June 25, 2020",11.888,11.895,11.888,11.895,11.735399,800,,
"June 26, 2020",11.89,12.38,10.9,12.38,12.213891,1700,,
"June 29, 2020",12.38,12.38,12.38,12.38,12.213891,0,,
"June 30, 2020",11.8,11.8,11.8,11.8,11.641673,1700,,
"July 01, 2020",11.998,11.998,11.998,11.998,11.837016,200,,
"July 02, 2020",11.973,11.973,11.97,11.97,11.809392,600,,
"July 06, 2020",13.498,13.5,13.498,13.5,13.318863,2000,,
"July 07, 2020",12.12,12.12,12.12,12.12,11.957379,900,,
"July 08, 2020",13.15,13.15,11.86,11.86,11.700868,5800,,
"July 09, 2020",12.85,12.85,11.8,11.8,11.641673,400,,
"July 10, 2020",11.8,11.8,11.8,11.8,11.641673,0,,
"July 13, 2020",11.8,11.8,11.8,11.8,11.641673,0,,
"July 14, 2020",11.7,12.98,11.7,12.98,12.80584,500,,
"July 15, 2020",12.57,12.57,11.76,11.76,11.60221,800,,
"July 16, 2020",12.05,13.398,12.05,13.398,13.218231,1300,,
"July 17, 2020",12.05,12.05,12.05,12.05,11.888319,7700,,
"July 20, 2020",11.94,11.94,11.94,11.94,11.779794,3100,,
"July 21, 2020",11.94,11.94,11.94,11.94,11.779794,0,,
"July 22, 2020",12.43,12.43,12.23,12.23,12.065903,400,,
"July 23, 2020",11.96,11.96,11.96,11.96,11.799526,300,,
"July 24, 2020",11.75,11.75,11.75,11.75,11.592344,200,,
"July 27, 2020",11.603,11.603,11.6,11.6,11.444357,300,,
"July 28, 2020",12.4,12.4,12.4,12.4,12.233623,3400,,
"July 29, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"July 30, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"July 31, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"August 03, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"August 04, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"August 05, 2020",12.4,12.4,12.4,12.4,12.233623,0,,
"August 06, 2020",11.7,12.509,11.7,12.509,12.34116,1800,,
"August 07, 2020",12.31,12.31,11.5,11.7,11.543015,1400,,
"August 10, 2020",11.873,12.87,11.54,12.87,12.697316,1000,,
"August 11, 2020",12.87,12.87,12.87,12.87,12.697316,0,,
"August 12, 2020",11.453,11.453,11.45,11.45,11.296369,200,,
"August 13, 2020",11.6,11.6,11.6,11.6,11.444357,500,,
"August 14, 2020",11.52,11.52,11.52,11.52,11.365431,500,,
"August 17, 2020",11.7,11.7,11.7,11.7,11.543015,400,,
"August 18, 2020",11.7,11.7,11.7,11.7,11.543015,0,,
"August 19, 2020",11.7,11.7,11.7,11.7,11.543015,0,,
"August 20, 2020",11.7,11.7,11.7,11.7,11.543015,0,,
"August 21, 2020",11.7,11.7,11.7,11.7,11.543015,0,,
"August 24, 2020",11.89,12.365,11.69,12.365,12.199092,1700,,
"August 25, 2020",12.048,12.048,11.71,11.71,11.55288,1300,,
"August 26, 2020",11.62,11.623,11.62,11.62,11.464088,500,,
"August 27, 2020",11.66,13,11.66,11.995,11.834057,1000,,
"August 28, 2020",11.995,11.995,11.995,11.995,11.834057,0,,
"August 31, 2020",11.995,11.995,11.995,11.995,11.834057,0,,
"September 01, 2020",12.54,12.54,12.54,12.54,12.371744,100,,
"September 02, 2020",11.518,12.18,11.518,12.18,12.016575,1100,,
"September 03, 2020",11.04,11.04,11.04,11.04,10.89187,800,,
"September 04, 2020",11.21,11.21,11.21,11.21,11.059589,1200,,
"September 08, 2020",12,12.675,12,12.675,12.504932,3400,,
"September 09, 2020",11.69,12.38,11.69,12.38,12.213891,2100,,
"September 10, 2020",13.318,13.318,13.318,13.318,13.139305,200,,
"September 11, 2020",13.318,13.318,13.318,13.318,13.139305,0,,
"September 14, 2020",12.12,12.12,12.12,12.12,11.957379,300,,
"September 15, 2020",12.62,12.885,12.42,12.42,12.253354,2100,,
"September 16, 2020",12.42,12.42,12.42,12.42,12.253354,0,,
"September 17, 2020",12.368,12.368,12.04,12.04,11.878452,1100,,
"September 18, 2020",13.2,13.2,12.17,12.17,12.006708,600,,
"September 21, 2020",12.17,12.17,12.17,12.17,12.006708,0,,
"September 22, 2020",12.17,12.17,12.17,12.17,12.006708,0,,
"September 23, 2020",11.64,11.64,11.64,11.64,11.48382,200,,
"September 24, 2020",12.618,12.62,12.618,12.62,12.45067,600,,
"September 25, 2020",12.62,12.62,12.62,12.62,12.45067,0,,
"September 28, 2020",12.62,12.62,12.62,12.62,12.45067,0,,
"September 29, 2020",11.693,11.693,11.69,11.69,11.533149,1600,,
"September 30, 2020",11.69,11.69,11.69,11.69,11.533149,0,,
"October 01, 2020",11.28,11.28,11.28,11.28,11.12865,300,,
"October 02, 2020",11.51,12.88,11.51,12.88,12.707182,400,,
"October 05, 2020",12.88,12.88,12.88,12.88,12.707182,0,,
"October 06, 2020",11.85,11.85,11.85,11.85,11.691003,200,,
"October 07, 2020",11.85,11.85,11.85,11.85,11.691003,0,,
"October 08, 2020",11.7,11.7,11.5,11.5,11.345698,200,,
"October 09, 2020",11.82,11.82,11.49,11.49,11.335833,700,,
"October 12, 2020",11.4,11.4,11.4,11.4,11.24704,3000,,
"October 13, 2020",11.19,11.19,11.19,11.19,11.039857,300,,
"October 14, 2020",11.413,11.7,11.41,11.7,11.543015,7000,,
"October 15, 2020",11.67,11.81,11.67,11.81,11.651539,500,,
"October 16, 2020",12.65,12.65,12.65,12.65,12.480268,400,,
"October 19, 2020",12.65,12.65,12.65,12.65,12.480268,0,,
"October 20, 2020",12.85,12.85,12.85,12.85,12.677585,200,,
"October 21, 2020",12.04,12.24,12.04,12.24,12.075769,1900,,
"October 22, 2020",12.16,12.163,12.16,12.16,11.996842,1500,,
"October 23, 2020",12.26,12.26,12.26,12.26,12.095501,1200,,
"October 26, 2020",12.43,12.43,12.43,12.43,12.26322,4400,,
"October 27, 2020",12.13,12.13,12.13,12.13,11.967245,1300,,
"October 28, 2020",12.13,12.13,12.13,12.13,11.967245,0,,
"October 29, 2020",12.17,12.665,12.17,12.665,12.495067,2000,,
"October 30, 2020",12.665,12.665,12.665,12.665,12.495067,0,,
"November 02, 2020",12.415,12.415,12.415,12.415,12.248421,300,,
"November 03, 2020",11.81,11.85,11.8,11.85,11.691003,3500,,
"November 04, 2020",12.99,13,12.99,13,12.825572,1000,,
"November 05, 2020",13,13,13,13,12.825572,0,,
"November 06, 2020",12.635,12.635,12.635,12.635,12.465469,200,,
"November 09, 2020",12.635,12.635,12.635,12.635,12.465469,0,,
"November 10, 2020",12.635,12.635,12.635,12.635,12.465469,0,,
"November 11, 2020",14.15,14.15,14.15,14.15,13.960141,600,,
"November 12, 2020",15.91,15.91,15.91,15.91,15.696527,200,,
"November 13, 2020",15.91,15.91,15.91,15.91,15.696527,0,,
"November 16, 2020",14.895,14.895,14.179,14.179,13.988752,700,,
"November 17, 2020",15.32,15.88,15.32,15.88,15.666929,300,,
"November 18, 2020",15.19,15.19,15.19,15.19,14.986187,1200,,
"November 19, 2020",14.92,14.923,14.92,14.92,14.71981,500,,
"November 20, 2020",16.285,17.209999,16.285,17.209999,16.979084,700,,
"November 23, 2020",17.395,17.395,17.395,17.395,17.161602,1900,,
"November 24, 2020",17.395,17.395,17.395,17.395,17.161602,0,,
"November 25, 2020",16.98,16.98,16.98,16.98,16.752171,200,,
"November 27, 2020",16.849001,16.849001,16.849001,16.849001,16.622929,200,,
"November 30, 2020",16.82,16.82,16.82,16.82,16.594316,200,,
"December 01, 2020",16.82,16.82,16.82,16.82,16.594316,0,,
"December 02, 2020",16.82,16.82,16.82,16.82,16.594316,0,,
"December 03, 2020",15.6,15.6,15.6,15.6,15.390687,500,,
"December 04, 2020",17.4,17.4,17.4,17.4,17.166534,100,,
"December 07, 2020",15.943,15.943,15.943,15.943,15.729084,200,,
"December 08, 2020",15.943,15.943,15.943,15.943,15.729084,0,,
"December 09, 2020",16,17,16,17,16.771902,6700,,
"December 10, 2020",17,17,17,17,16.771902,0,,
"December 11, 2020",17,17,17,17,16.771902,0,,
"December 14, 2020",17,17,17,17,16.771902,0,,
"December 15, 2020",17,17,17,17,16.771902,0,,
"December 16, 2020",17.915001,17.915001,17.915001,17.915001,17.674625,200,,
"December 17, 2020",16.101,17.938,16.101,17.938,17.697315,800,,
"December 18, 2020",17.938,17.938,17.938,17.938,17.697315,0,,
"December 21, 2020",17.399,17.399,17.399,17.399,17.165548,100,,
"December 22, 2020",17.399,17.399,17.399,17.399,17.165548,0,,
"December 23, 2020",17.399,17.399,17.399,17.399,17.165548,0,,
"December 24, 2020",17.399,17.399,17.399,17.399,17.165548,0,,
"December 28, 2020",17.399,17.399,17.399,17.399,17.165548,0,,
"December 29, 2020",15.81,15.81,15.81,15.81,15.597869,200,,
"December 30, 2020",15.81,16.9,15.81,16.9,16.673243,1300,,
"December 31, 2020",16.9,16.9,16.9,16.9,16.673243,0,,
"January 04, 2021",18.278999,18.278999,18.278999,18.278999,18.033741,200,,
"January 05, 2021",18.278999,18.278999,18.278999,18.278999,18.033741,0,,
"January 06, 2021",15.69,15.69,15.69,15.69,15.479478,200,,
"January 07, 2021",15.69,15.69,15.69,15.69,15.479478,0,,
"January 08, 2021",16.809999,16.809999,16.610001,16.610001,16.387135,600,,
"January 11, 2021",18.66,18.66,18.66,18.66,18.409628,300,,
"January 12, 2021",16.568001,18,16.568001,18,17.758484,300,,
"January 13, 2021",18,18,18,18,17.758484,0,,
"January 14, 2021",18,18,18,18,17.758484,0,,
"January 15, 2021",17.799999,17.799999,17.799999,17.799999,17.561167,200,,
"January 19, 2021",16.462999,18,16.459999,16.605,16.382202,1600,,
"January 20, 2021",16.01,16.209999,16.01,16.209999,15.9925,300,,
"January 21, 2021",16.18,18,16.18,18,17.758484,500,,
"January 22, 2021",17.610001,17.610001,16.379,16.379,16.159233,300,,
"January 25, 2021",16.379,16.379,16.379,16.379,16.159233,0,,
"January 26, 2021",14.86,14.863,14.86,14.863,14.663575,2900,,
"January 27, 2021",14.863,14.863,14.863,14.863,14.663575,0,,
"January 28, 2021",16.34,16.34,16.34,16.34,16.120758,8500,,
"January 29, 2021",15.915,15.915,15.02,15.02,14.818469,400,,
"February 01, 2021",15.023,16.959999,15.02,16.959999,16.732437,1500,,
"February 02, 2021",15.23,15.23,15.23,15.23,15.02565,800,,
"February 03, 2021",15.23,15.23,15.23,15.23,15.02565,0,,
"February 04, 2021",15.58,17.309999,15.53,17.309999,17.077742,700,,
"February 05, 2021",17.309999,17.309999,17.309999,17.309999,17.077742,0,,
"February 08, 2021",17.309999,17.309999,17.309999,17.309999,17.077742,0,,
"February 09, 2021",17.309999,17.309999,17.309999,17.309999,17.077742,0,,
"February 10, 2021",17.309999,17.309999,17.309999,17.309999,17.077742,0,,
"February 11, 2021",16.247,16.247,16.247,16.247,16.029005,200,,
"February 12, 2021",16.5,16.5,14.72,14.72,14.522494,400,,
"February 16, 2021",15.153,15.153,15.15,15.15,14.946724,800,,
"February 17, 2021",15.25,15.25,15.25,15.25,15.045382,200,,
"February 18, 2021",16.889,16.889,16.889,16.889,16.662392,400,,
"February 19, 2021",16.889,16.889,16.889,16.889,16.662392,0,,
"February 22, 2021",15.095,15.095,15.095,15.095,14.892463,200,,
"February 23, 2021",14.713,14.713,14.71,14.71,14.512628,1000,,
"February 24, 2021",16.030001,16.030001,16.030001,16.030001,15.814918,200,,
"February 25, 2021",16.030001,16.030001,16.030001,16.030001,15.814918,0,,
"February 26, 2021",14.04,15.759,14.04,15.759,15.547553,400,,
"March 01, 2021",16.198999,16.198999,16.198999,16.198999,15.981648,100,,
"March 02, 2021",16.198999,16.198999,16.198999,16.198999,15.981648,0,,
"March 03, 2021",16.198999,16.198999,16.198999,16.198999,15.981648,0,,
"March 04, 2021",15.96,15.96,14.77,14.77,14.571823,300,,
"March 05, 2021",14.75,14.75,14.75,14.75,14.552092,100,,
"March 08, 2021",14.5,14.5,13.89,13.89,13.70363,300,,
"March 09, 2021",13.96,13.96,13.96,13.96,13.772691,500,,
"March 10, 2021",13.96,13.96,13.96,13.96,13.772691,0,,
"March 11, 2021",15.5,15.5,15.498,15.498,15.290055,500,,
"March 12, 2021",13.81,14.01,13.81,13.81,13.624704,3900,,
"March 15, 2021",13.81,13.81,13.81,13.81,13.624704,0,,
"March 16, 2021",13.2,13.4,13.2,13.2,13.022888,3000,,
"March 17, 2021",13.2,13.2,13.2,13.2,13.022888,100,,
"March 18, 2021",13.85,13.85,13.85,13.85,13.664167,100,,
"March 19, 2021",13.45,13.45,13.45,13.45,13.269534,300,,
"March 22, 2021",13.63,13.63,13.63,13.63,13.447119,200,,
"March 23, 2021",13.63,13.63,13.63,13.63,13.447119,0,,
"March 24, 2021",13.153,13.153,13.15,13.15,12.973559,200,,
"March 25, 2021",13.15,13.15,13.15,13.15,12.973559,0,,
"March 26, 2021",13.15,13.15,13.15,13.15,12.973559,100,,
"March 29, 2021",14.998,14.998,14.998,14.998,14.796763,400,,
"March 30, 2021",15,15,15,15,14.798737,100,,
"March 31, 2021",15,15,15,15,14.798737,0,,
"April 01, 2021",15,15,15,15,14.798737,100,,
"April 05, 2021",14.75,14.75,14.75,14.75,14.552092,100,,
"April 06, 2021",14.75,14.75,14.75,14.75,14.552092,0,,
"April 07, 2021",15,15,15,15,14.798737,100,,
"April 08, 2021",15,15,15,15,14.798737,0,,
"April 09, 2021",14.19,14.39,14.19,14.39,14.196922,300,,
"April 12, 2021",14.39,14.39,14.39,14.39,14.196922,0,,
"April 13, 2021",14.39,14.39,14.39,14.39,14.196922,0,,
"April 14, 2021",14.39,14.39,14.39,14.39,14.196922,0,,
"April 15, 2021",14.39,14.39,14.39,14.39,14.196922,0,,
"April 16, 2021",14.618,14.618,13.06,13.06,12.884768,1900,,
"April 19, 2021",13.06,13.06,13.06,13.06,12.884768,0,,
"April 20, 2021",13.06,13.06,13.06,13.06,12.884768,0,,
"April 21, 2021",13.06,13.06,13.06,13.06,12.884768,0,,
"April 22, 2021",13.628,13.628,13.628,13.628,13.445146,200,,
"April 23, 2021",13.498,13.5,12.44,13.5,13.318863,800,,
"April 26, 2021",12.47,12.471,12.47,12.471,12.30367,400,,
"April 27, 2021",12.471,12.471,12.471,12.471,12.30367,0,,
"April 28, 2021",13.25,13.25,13.25,13.25,13.072218,5300,,
"April 29, 2021",13.25,13.25,13.25,13.25,13.072218,0,,
"April 30, 2021",13.44,13.44,13.438,13.438,13.257695,200,,
"May 03, 2021",13.438,13.438,13.438,13.438,13.257695,0,,
"May 04, 2021",13.438,13.438,13.438,13.438,13.257695,0,,
"May 05, 2021",11.99,12.819,11.99,12.819,12.647,600,,
"May 06, 2021",12.243,12.243,12.24,12.24,12.075769,300,,
"May 07, 2021",12.24,12.24,12.24,12.24,12.075769,0,,
"May 10, 2021",12.97,12.97,12.97,12.97,12.795975,6600,,
"May 11, 2021",12.79,12.79,12.79,12.79,12.618389,2700,,
"May 12, 2021",12.79,12.79,12.79,12.79,12.618389,0,,
"May 13, 2021",11.15,11.93,11.15,11.93,11.769929,300,,
"May 14, 2021",11.93,11.93,11.93,11.93,11.769929,0,,
"May 17, 2021",11.93,11.93,11.93,11.93,11.769929,0,,
"May 18, 2021",11.25,11.25,11.17,11.17,11.020126,300,,
"May 19, 2021",11.17,11.17,11.17,11.17,11.020126,0,,
"May 20, 2021",11.17,11.17,11.17,11.17,11.020126,100,,
"May 21, 2021",11.17,11.17,11.17,11.17,11.020126,0,,
"May 24, 2021",10.98,10.98,10.78,10.78,10.635359,300,,
"May 25, 2021",10.81,10.81,10.81,10.81,10.664957,100,,
"May 26, 2021",10.81,10.81,10.81,10.81,10.664957,100,,
"May 27, 2021",12.25,12.25,11.83,12.15,11.986977,10900,,
"May 28, 2021",12.15,12.15,12.15,12.15,11.986977,0,,
"June 01, 2021",12.554,12.554,12.554,12.554,12.385556,100,,
"June 02, 2021",13.335,13.335,13.335,13.335,13.156077,100,,
"June 03, 2021",12.88,13.779,12.88,13.779,13.59412,800,,
